Project Library Creation Log File 12/21/2012 3:12:27 PM
EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft
Created from: Outline.sch

LIBRARY: Outline.lbr
   PAC: 1dah_SOT89-5
   PAC: SparkFun_0402-CAP
   PAC: SparkFun_0603-CAP
   PAC: SparkFun_0805
   PAC: SparkFun_1206
   PAC: SparkFun_1210
   PAC: SparkFun_AXIAL-5MM
   PAC: SparkFun_CAP-PTH-5MM
   PAC: SparkFun_CAP-PTH-LARGE
   PAC: SparkFun_CAP-PTH-SMALL
   PAC: SparkFun_CAP-PTH-SMALL-KIT
   PAC: SparkFun_CAP-PTH-SMALL2
   PAC: SparkFun_CPOL-RADIAL-10UF-25V
   PAC: SparkFun_CPOL-RADIAL-100UF-25V
   PAC: SparkFun_CPOL-RADIAL-1000UF-25V
   PAC: SparkFun_CPOL-RADIAL-1000UF-63V
   PAC: SparkFun_CTZ3
   PAC: SparkFun_EIA3216
   PAC: SparkFun_EIA3528
   PAC: SparkFun_EIA6032
   PAC: SparkFun_EIA7343
   PAC: SparkFun_EN_J2
   PAC: SparkFun_GRM43D
   PAC: SparkFun_NIPPON_F80
   PAC: SparkFun_PANASONIC_C
   PAC: SparkFun_PANASONIC_D
   PAC: SparkFun_PANASONIC_E
   PAC: SparkFun_PANASONIC_G
   PAC: SparkFun_PANASONIC_H13
   PAC: SparkFun_SOT223
   PAC: SparkFun_TO220-ADJ
   PAC: SparkFun_V-REG_DPACK
   PAC: SparkFun_VISHAY_C
   PAC: TechIsCool_10W_RGB_LED
   PAC: TechIsCool_47053-1000
   PAC: TechIsCool_AVR_PDI
   PAC: TechIsCool_CR54
   PAC: TechIsCool_DMG1012T
   PAC: TechIsCool_JP2E
   PAC: TechIsCool_MOLEX_675031020
   PAC: TechIsCool_NSR05F20
   PAC: TechIsCool_RJHSE5080
   PAC: TechIsCool_SOT-457
   PAC: TechIsCool_TOP-92-INLINE
   PAC: maxim_DIL08
   PAC: maxim_SO08
   PAC: nonolith_0402
   PAC: nonolith_0603
   PAC: nonolith_0805
   PAC: nonolith_1206
   PAC: nonolith_2512
   PAC: nonolith_QFN-44
   PAC: nonolith_TQFP-44
   SYM: 1dah_PT4115
   SYM: SparkFun_78ADJ-2
   SYM: SparkFun_CAP
   SYM: SparkFun_CAP_POL
   SYM: TechIsCool_10W_RGB_LED
   SYM: TechIsCool_78XX
   SYM: TechIsCool_AVR_PDI
   SYM: TechIsCool_INDUCTOR
   SYM: TechIsCool_JACK_8
   SYM: TechIsCool_JP3E
   SYM: TechIsCool_MV
   SYM: TechIsCool_N_MOSFET
   SYM: TechIsCool_SCHOTTKY
   SYM: TechIsCool_SCHOTTKY_2
   SYM: TechIsCool_USB
   SYM: frames_DINA4_L
   SYM: frames_DOCFIELD
   SYM: maxim_MAX3468
   SYM: nonolith_RESISTOR
   SYM: nonolith_XMEGA-A4U
   SYM: supply1_+3V3
   SYM: supply1_+5V
   SYM: supply1_+12V
   SYM: supply1_+15V
   SYM: supply1_GND
   DEV: 1dah_PT4115
   DEV: SparkFun_CAP
   DEV: SparkFun_CAP_POL
   DEV: SparkFun_V_REG_317
   DEV: TechIsCool_10W_RGB_LED
   DEV: TechIsCool_470531000
   DEV: TechIsCool_AMP_RJ45
   DEV: TechIsCool_AVR_PDI
   DEV: TechIsCool_DMG1012T
   DEV: TechIsCool_DS18B20
   DEV: TechIsCool_INDUCTOR
   DEV: TechIsCool_JUMPER_3
   DEV: TechIsCool_SCHOTTKY_2
   DEV: TechIsCool_SCHOTTYKY
   DEV: TechIsCool_USB_MINI_B
   DEV: frames_DINA4_L
   DEV: maxim_MAX34*
   DEV: nonolith_ATXMEGAXXA4U
   DEV: nonolith_RESISTOR
   DEV: supply1_+3V3
   DEV: supply1_+5V
   DEV: supply1_+12V
   DEV: supply1_+15V
   DEV: supply1_GND
